Name,Brand,Class,Max Power,Engine Thrust,Maneuvering Thrust,Engine Health,Crew Capacity,Hull,Mass,Value,Requires
Amun-1 Engine,Amun Dunn,A,2,5660,1550,50,0.25,5,100,4370,None
Amun-2 Engine,Amun Dunn,A,2,7440,1830,61,0.25,5,99,5890,None 
Amun-3 Engine,Amun Dunn ,A,2,9200,1900,71,0.25,5,98,7885,None
Amun-4 Engine,Amun Dunn ,A,2,10800,1960,79,0.25,5,97,10260,(Rank 1)
Ares DT10 Engine,Panoptes,A,2,5660,1800,45,0.25,5,90,4370,None 
Ares DT20 Engine,Panoptes ,A,2, 7440,1950,55,0.25,5,89,5795,None 
Ares DT30 Engine,Panoptes ,A,2,9200,2050,64,0.25,5,88,7695,None 
Ares DT40 Engine,Panoptes,A,2,10800,2200,71,0.25,5,87,10070,(Rank 1)
Ares DT50 Engine,Panoptes,A,2,12400,2430,77,0.25,5,86,13395,(Rank 2)
Ares DT60 Engine,Panoptes,A,2,14000,2600,83,0.25,5,85,17765,(Rank 3)
White Dwarf 1000 Engine,Reladyne,A,3,4650,2445,48,0.25,5,100,3325,None
White Dwarf 1010 Engine,Reladyne ,A,3 ,7950,2535,48,0.25,5,99,4227,None
White Dwarf 1020 Engine,Reladyne ,A,3 ,8850,2650,48,0.25,5,99,4560,None 
White Dwarf 2000 Engine,Reladyne ,A,3 ,10500,1785,58,0.25,5,98,5272,None
White Dwarf 2010 Engine,Reladyne ,A,3 ,11340,2130,67,0.25,5,97,6032,None 
White Dwarf 2020 Engine,Reladyne ,A ,3 ,12180,2400,67,0.25,5,97,6555,(Rank 1)
White Dwarf 3000 Engine,Reladyne ,A,3 ,15270,2820,75,0.25,5,96,9215,(Rank 1)
Dunn-11 Engine,Amun Dunn,B,3,14220,3150,102,0.25,5,150,9690,None
Dunn-21 Engine,Amun Dunn ,B,3,15540,3300,106,0.25,5,149,11210,(Rank 1)
Hercules DT110 Engine,Panoptes,B,3,14220,3300,92,0.25,5,145,9215,None 
Hercules DT120 Engine,Panoptes,B,3,15540,4050,95,0.25,5,144,10735,(Rank 1)
Nova 1000 Engine,Reladyne,B,3,12870,3375,100,0.25,5,145,8692,None 
Nova 1010 Engine,Reladyne ,B,3,14070,3540,105,0.25,5,144,9975,(Rank 1)
Amun Dunn X-100 Engine,Amun Dunn,C,3,19530,6600,144,0.25,5,340,22135,(Rank 1) 
Poseidon DT210 Engine,Panoptes ,C,4,26040,7600,129,0.25,5,336,19380,(Rank 1)
Supernova 2000 Engine,Reladyne,C,3,17670,6450,136,0.25,5,334,18145,(Rank 1) 
Amun-5 Engine,Amun Dunn,A,2,12400,2040,86,0.25,5,96,13585,(Rank 2)
Amun-6 Engine,Amun Dunn,A,2,14000,2120,93,0.25,5,95,18050,(Rank 3) 
Amun-7 Engine,Amun Dunn ,A,2,15400,2200,97,0.25,5,94,23180,(Rank 3) 
White Dwarf 2030 Engine,Reladyne,A,3,13020,2700,67,0.25,5,97,7172,(Rank 2)
